"data_type","label","assayed_gene_product","background","alleles","mutant.s.","conditions","comment","growth_phase_or_response","strand","assay_type","first_author","publication_year","pmed_id","DB","study_id","sample_id","data_file_type","file_name"
"Chromatin binding","ace2_ChIP_rep1","Ace2","h- leu1-32 ura-D18 ade6-704 ace2::6xGly-3xFlag-kanMX","not applicable","","YES, 30C","","vegetative growth","","ChIP-seq","Skribbe","2025","40015273","GEO","GSE274238","GSM8445821","bigWig","ID1_ace2_ChIP_rep1_cpm_10.bw"
"Chromatin binding","ace2_ChIP_rep2","Ace2","h- leu1-32 ura-D18 ade6-704 ace2::6xGly-3xFlag-kanMX","not applicable","","YES, 30C","","vegetative growth","","ChIP-seq","Skribbe","2025","40015273","GEO","GSE274238","GSM8445822","bigWig","ID1_ace2_ChIP_rep2_cpm_10.bw"
"Chromatin binding","ace2_IN_rep1","Ace2","h- leu1-32 ura-D18 ade6-704 ace2::6xGly-3xFlag-kanMX","not applicable","","YES, 30C","","vegetative growth","","ChIP-seq","Skribbe","2025","40015273","GEO","GSE274238","GSM8445819","bigWig","ID1_ace2_IN_rep1_cpm_10.bw"
"Chromatin binding","ace2_IN_rep2","Ace2","h- leu1-32 ura-D18 ade6-704 ace2::6xGly-3xFlag-kanMX","not applicable","","YES, 30C","","vegetative growth","","ChIP-seq","Skribbe","2025","40015273","GEO","GSE274238","GSM8445820","bigWig","ID1_ace2_IN_rep2_cpm_10.bw"
"Chromatin binding","fil1_ChIP_rep1","Fil1","h- leu1-32 ura-D18 ade6-704 fil1::6xGly-3xFlag-kanMX","not applicable","","YES, 30C","","vegetative growth","","ChIP-seq","Skribbe","2025","40015273","GEO","GSE274238","GSM8445849","bigWig","ID10_fil1_ChIP_rep1_cpm_10.bw"
"Chromatin binding","fil1_ChIP_rep2","Fil1","h- leu1-32 ura-D18 ade6-704 fil1::6xGly-3xFlag-kanMX","not applicable","","YES, 30C","","vegetative growth","","ChIP-seq","Skribbe","2025","40015273","GEO","GSE274238","GSM8445850","bigWig","ID10_fil1_ChIP_rep2_cpm_10.bw"
"Chromatin binding","fil1_IN_rep1","Fil1","h- leu1-32 ura-D18 ade6-704 fil1::6xGly-3xFlag-kanMX","not applicable","","YES, 30C","","vegetative growth","","ChIP-seq","Skribbe","2025","40015273","GEO","GSE274238","GSM8445847","bigWig","ID10_fil1_IN_rep1_cpm_10.bw"
"Chromatin binding","fil1_IN_rep2","Fil1","h- leu1-32 ura-D18 ade6-704 fil1::6xGly-3xFlag-kanMX","not applicable","","YES, 30C","","vegetative growth","","ChIP-seq","Skribbe","2025","40015273","GEO","GSE274238","GSM8445848","bigWig","ID10_fil1_IN_rep2_cpm_10.bw"
"Chromatin binding","fkh2_ChIP_rep1","Fkh2","h- leu1-32 ura-D18 ade6-704 fkh2::6xGly-3xFlag-kanMX","not applicable","","YES, 30C","","vegetative growth","","ChIP-seq","Skribbe","2025","40015273","GEO","GSE274238","GSM8445853","bigWig","ID11_fkh2_ChIP_rep1_cpm_10.bw"
"Chromatin binding","fkh2_ChIP_rep2","Fkh2","h- leu1-32 ura-D18 ade6-704 fkh2::6xGly-3xFlag-kanMX","not applicable","","YES, 30C","","vegetative growth","","ChIP-seq","Skribbe","2025","40015273","GEO","GSE274238","GSM8445854","bigWig","ID11_fkh2_ChIP_rep2_cpm_10.bw"
"Chromatin binding","fkh2_IN_rep1","Fkh2","h- leu1-32 ura-D18 ade6-704 fkh2::6xGly-3xFlag-kanMX","not applicable","","YES, 30C","","vegetative growth","","ChIP-seq","Skribbe","2025","40015273","GEO","GSE274238","GSM8445851","bigWig","ID11_fkh2_IN_rep1_cpm_10.bw"
"Chromatin binding","fkh2_IN_rep2","Fkh2","h- leu1-32 ura-D18 ade6-704 fkh2::6xGly-3xFlag-kanMX","not applicable","","YES, 30C","","vegetative growth","","ChIP-seq","Skribbe","2025","40015273","GEO","GSE274238","GSM8445852","bigWig","ID11_fkh2_IN_rep2_cpm_10.bw"
